verdict,politician_name,statement,statement_date,statement_source,factcheck_analysis_link
false,Donald Trump,"""In seven years that (nuclear) deal will have expired, and Iran is free to go ahead and create nuclear weapons.""",4/30/2018,news,https://www.politifact.com/factchecks/2018/may/02/donald-trump/donald-trump-said-wrongly-iran-nuclear-deal-expire/
mostly-false,Donald Trump,"Says Georgias 5th congressional district, represented by John Lewis, is ""in horrible shape and falling apart (not to mention crime infested).""",1/14/2017,social_media,https://www.politifact.com/factchecks/2017/jan/15/donald-trump/trumps-john-lewis-crime-invested-atlanta/
false,Donald Trump,"""Wow, highest Poll Numbers in the history of the Republican Party. That includes Honest Abe Lincoln and Ronald Reagan.""",7/29/2018,social_media,https://www.politifact.com/factchecks/2018/jul/30/donald-trump/has-donald-trump-had-highest-poll-numbers-any-gop-/
false,Donald Trump,"""Our doctors get more money if somebody dies from COVID.  So what they do is they say, I'm sorry, but, you know, everybody dies of COVID.""",10/30/2020,campaign,https://www.politifact.com/factchecks/2020/nov/01/donald-trump/donald-trumps-false-claim-doctors-inflate-covid-19/
mostly-false,Donald Trump,"""Theres a tremendous tax that we pay when we (American businesses) go into China, whereas when China sells to us theres no tax.""",3/26/2016,news,https://www.politifact.com/factchecks/2016/mar/30/donald-trump/trump-miscasts-impact-trade-chinese-taxes/
half-true,Donald Trump,"""Chrysler is leaving Mexico and moving back to Michigan.""",1/16/2018,speech,https://www.politifact.com/factchecks/2018/jan/18/donald-trump/trump-said-chrysler-leaving-mexico-it-isnt/
false,Donald Trump,"""When asked about court-packing, Biden's staff immediately escorts the camera out.""",10/26/2020,social_media,https://www.politifact.com/factchecks/2020/oct/29/donald-trump/trump-campaign-uses-cherry-picked-video-attack-bid/
half-true,Donald Trump,"Says Hillary Clinton once ""wanted a wall"" on the Mexican border.",8/5/2016,campaign,https://www.politifact.com/factchecks/2016/aug/15/donald-trump/donald-trump-right-hillary-clinton-once-wanted-wal/
pants-fire,Donald Trump,"""We already have won"" the election.",11/4/2020,speech,https://www.politifact.com/factchecks/2020/nov/04/donald-trump/trump-falsely-and-prematurely-claims-2020-presiden/
mostly-false,Donald Trump,"Goodyear Tires ""announced a BAN ON MAGA HATSThis is what the Radical Left Democrats do.""",8/19/2020,social_media,https://www.politifact.com/factchecks/2020/aug/19/donald-trump/calling-goodyear-dress-code-ban-maga-hats-mischara/
false,Donald Trump,"Says John Podesta ""refused to give the DNC server to the FBI and the CIA. Disgraceful!""",7/7/2017,social_media,https://www.politifact.com/factchecks/2017/jul/11/donald-trump/did-john-podesta-deny-cia-and-fbi-access-dnc-serve/
false,Donald Trump,"Says his job approval poll numbers are ""not bad"" relative to other presidents at this point in his presidency.",7/16/2017,social_media,https://www.politifact.com/factchecks/2017/jul/17/donald-trump/trumps-false-claim-his-presidential-approval-ratin/
pants-fire,Donald Trump,"""Our African-American communities are absolutely in the worst shape they've ever been in before. Ever. Ever. Ever.""",9/20/2016,speech,https://www.politifact.com/factchecks/2016/sep/22/donald-trump/trumps-pants-fire-claim-blacks-are-absolutely-wors/
pants-fire,Donald Trump,"""Hillary Clinton says she wants to, raise taxes on the middle class. """,8/4/2016,campaign,https://www.politifact.com/factchecks/2016/aug/05/donald-trump/donald-trump-wrongly-says-hillary-clinton-wants-ra/
false,Donald Trump,"""The murder rate in our country is the highest its been in 47 years.""",2/7/2017,meeting,https://www.politifact.com/factchecks/2017/feb/08/donald-trump/donald-trump-wrong-murder-rate-highest-47-years/
false,Donald Trump,"""There is no reason for these massive, deadly and costly forest fires in California except that forest management is so poor.""",11/10/2018,social_media,https://www.politifact.com/factchecks/2018/nov/12/donald-trump/trumps-overly-simplistic-and-false-claim-californi/
mostly-false,Donald Trump,"""The U.S. recorded its slowest economic growth in five years (2016). GDP up only 1.6%. Trade deficits hurt the economy very badly.""",4/26/2017,social_media,https://www.politifact.com/factchecks/2017/apr/27/donald-trump/did-trade-deficit-cause-slow-growth-2016-donald-tr/
half-true,Donald Trump,"Says President Dwight Eisenhower ""moved 1.5 million illegal immigrants out of this country.""",11/10/2015,speech,https://www.politifact.com/factchecks/2015/nov/11/donald-trump/trump-eisenhower-deported-15-million-immigrants/
false,Donald Trump,"Says Joe Biden ""said he never spoke to the Ukrainian company, and then the picture came out where he was playing golf with the company boss and Hunter"" Biden.",10/6/2019,social_media,https://www.politifact.com/factchecks/2019/oct/08/donald-trump/trump-claims-photo-shows-bidens-playing-golf-ukrai/
mostly-false,Donald Trump,"""122 vicious prisoners, released by the Obama Administration from Gitmo, have returned to the battlefield.""",3/7/2017,social_media,https://www.politifact.com/factchecks/2017/mar/07/donald-trump/donald-trump-wrongly-blames-barack-obama-former-gu/
true,Donald Trump,"""Senator Cryin Chuck Schumer fought hard against the Bad Iran Deal, even going at it with President Obama, & then Voted AGAINST it! Now he says I should not have terminated the deal""",5/10/2018,social_media,https://www.politifact.com/factchecks/2018/may/24/donald-trump/schumer-once-opposed-iran-nuclear-deal-he-now-supp/
half-true,Donald Trump,"Says Deborah Birx ""traveled a great distance to see her family for Thanksgiving, only to have them call the police and turn her in. She then ... resigned.""",3/29/2021,statement,https://www.politifact.com/factchecks/2021/mar/30/donald-trump/donald-trump-embellishes-details-dr-deborah-birxs-/
mostly-false,Donald Trump,"Says Hillary Clinton ""gave up 20 percent of America's uranium supply to Russia.""",9/28/2016,speech,https://www.politifact.com/factchecks/2016/sep/30/donald-trump/nuclear-claim-donald-trump-says-hillary-clinton-ga/
mostly-false,Donald Trump,"""We hadnt had a (car) plant built in years  in decades, actually. And now we have many plants being built all throughout the United States.""",6/30/2019,speech,https://www.politifact.com/factchecks/2019/jul/09/donald-trump/donald-trump-touts-new-car-plants-america-overlook/
mostly-false,Eric Cantor,"Because of the health care act, ""The people who have health care and like it in this county are not going to be able to keep what they have.""",6/28/2012,news,https://www.politifact.com/factchecks/2012/jul/16/eric-cantor/cantor-says-under-health-care-law-people-who-their/
true,George LeMieux,"In 2008, Charlie Crist ""applauded the pick of Sarah Palin and said she would do a great job.""",8/28/2012,news,https://www.politifact.com/factchecks/2012/sep/04/george-lemieux/george-lemieux-charlie-crist-sarah-palin-said-grea/
mostly-false,George Will,"""Social Security was advocated  in the 1930s as a way of getting people to quit working, because they thought we were confined to a permanent scarcity of jobs in this country.""",2/9/2014,news,https://www.politifact.com/factchecks/2014/feb/11/george-will/george-will-says-social-security-was-created-1930s/
false,Glenn Beck,"Forty-five percent of doctors ""say they'll quit"" if health care reform passes.",10/12/2009,statement,https://www.politifact.com/factchecks/2009/oct/15/glenn-beck/beck-says-45-percent-physicians-would-quit-if-heal/
mostly-true,Gwen Moore,"Says Dontre Hamilton ""was shot 14 times by police for resting on a park bench in Milwaukee.""",6/29/2017,speech,https://www.politifact.com/factchecks/2017/aug/01/gwen-moore/case-dontre-hamilton-did-milwaukee-police-shoot-ma/
false,Harry Reid,"""We have solved the problem. ... Scientists are now saying leave the nuclear waste where it is.""",2/19/2010,news,https://www.politifact.com/factchecks/2010/feb/23/harry-reid/reid-calls-nuclear-waste-issue-solved/
pants-fire,Hillary Clinton,"Between 27,000 and 200,000 Wisconsinites were ""turned away"" from the polls in 2016 due to lack of proper identification.",9/17/2019,speech,https://www.politifact.com/factchecks/2019/sep/19/hillary-clinton/hillary-clinton-wrong-again-wisconsin-voter-id/
pants-fire,Hillary Clinton,"In Wisconsin, because a key provision of the Voting Rights Act was not in effect, ""somewhere between 40,000 and 80,000 people were turned away from the polls (in 2016) because of the color of their skin"" and other factors.",3/3/2019,speech,https://www.politifact.com/factchecks/2019/mar/06/hillary-clinton/clinton-hot-seat-claim-thousands-were-turned-away-/
mostly-false,Hillary Clinton,"""Not a single Republican candidate, announced or potential, is clearly and consistently supporting a path to citizenship. Not one.""",5/5/2015,other,https://www.politifact.com/factchecks/2015/may/07/hillary-clinton/hillary-clinton-says-not-one-gop-presidential-cont/
mostly-true,Hillary Clinton,"""By the time I left"" the State Department, ""economic growth was up and opium production was down"" in Afghanistan, while ""infant mortality declined"" and school enrollment rose by more than sevenfold.",6/10/2014,other,https://www.politifact.com/factchecks/2014/jun/10/hillary-clinton/new-book-hillary-clinton-touts-quality-life-advanc/
half-true,Hillary Clinton,"Her health care plan will cost $110-billion in the first year, which can be paid for with savings.",9/17/2007,speech,https://www.politifact.com/factchecks/2007/sep/18/hillary-clinton/optimistic-math/
half-true,Hillary Clinton,"Says New START, passed while Clinton was secretary of state, is a ""treaty cutting Russias nuclear arms.""",9/9/2016,advertisement,https://www.politifact.com/factchecks/2016/sep/21/hillary-clinton/hillary-clinton-overstates-impact-new-start-russia/
mostly-true,Hillary Clinton,"""Arizona schools rank 45th in the nation, dead last in funding per student.""",3/15/2016,advertisement,https://www.politifact.com/factchecks/2016/mar/17/hillary-clinton/clinton-ad-claims-arizona-lags-k-12-education/
half-true,Hillary Clinton,"Says Bernie Sanders ""was against the auto bailout"" and ""voted against the money that ended up saving the auto industry.""",3/6/2016,speech,https://www.politifact.com/factchecks/2016/mar/07/hillary-clinton/michigan-hillary-clinton-says-bernie-sanders-was-a/
mostly-false,Hillary Clinton,"""Our campaign depends on small donations for the majority of our support.""",3/15/2016,speech,https://www.politifact.com/factchecks/2016/mar/21/hillary-clinton/hillary-clinton-says-her-campaign-depends-small-do/
mostly-false,Hillary Clinton,"Says President Donald Trump ""is still yet to say anything as the president of the United States about bounties on American troops.""",7/20/2020,news,https://www.politifact.com/factchecks/2020/jul/23/hillary-clinton/fact-checking-hillary-clinton-donald-trumps-respon/
half-true,Hillary Clinton,"""The state that has the highest per capita number of  guns that end up committing crimes in New York come from Vermont.""",4/11/2016,other,https://www.politifact.com/factchecks/2016/apr/12/hillary-clinton/look-hillary-clintons-claim-about-vermonts-gun-pip/
false,Hillary Clinton,"The Benghazi probe is ""the longest-running congressional investigation ever.""",9/30/2015,campaign,https://www.politifact.com/factchecks/2015/oct/02/hillary-clinton/clinton-campaign-benghazi-probe-congress-longest-i/
half-true,JB Pritzker,"Says states with graduated income taxes ""create jobs and grow their economies faster"" than Illinois.",5/1/2019,speech,https://www.politifact.com/factchecks/2019/may/19/jb-pritzker/pritzkers-latest-sweeping-tax-claim-falls-flat/
mostly-false,Jack Kingston,"""Perdue mismanaged Pillowtex, and nearly 8,000 people got laid off.""",7/1/2014,advertisement,https://www.politifact.com/factchecks/2014/jul/16/jack-kingston/pillowtex-accusations-overstate-point/
mostly-false,Jeb Bush,"""I released all my emails.""",8/27/2015,campaign,https://www.politifact.com/factchecks/2015/aug/31/jeb-bush/jeb-bush-says-he-has-released-all-his-emails/
mostly-true,Jeb Bush,"Says in 2002, he ""won more Hispanic votes than Anglo votes, 60 percent in the state.""",7/27/2015,news,https://www.politifact.com/factchecks/2015/jul/31/jeb-bush/jeb-bush-says-he-won-60-hispanic-vote-2002-electio/
false,Jeb Bush,"The debt ""comes up all the time in town meetings ... but it's never asked in the debates. It's really weird. It hasn't been brought up.""",2/2/2016,other,https://www.politifact.com/factchecks/2016/feb/02/jeb-bush/jeb-bush-wrong-claim-national-debt-never-debate-to/
mostly-false,Jeb Bush,"Eliminating affirmative action in admissions in Florida led to ""more African American and Hispanic kids attending our university system"" than before.",2/27/2015,other,https://www.politifact.com/factchecks/2015/mar/11/jeb-bush/florida-has-more-black-and-hispanic-university-stu/
half-true,Jerry Brown,"""California has added twice as many jobs as Florida"" over the past year.",4/26/2016,statement,https://www.politifact.com/factchecks/2016/may/06/jerry-brown/jerry-browns-mostly-true-claim-about-california-do/
half-true,Jim Justice,"""Our WV highways rank 16th in the country in a national survey of highway systems, up 20 spots from last years ranking! This ranking affirms all the hard work weve done, and that we continue to do, fixing our states roads.""",8/22/2019,social_media,https://www.politifact.com/factchecks/2019/oct/01/jim-justice/fact-checking-jim-justices-boast-about-wva-highway/
true,Joe Manchin,"John Raese's wife ""is registered to vote in Florida so she can't even vote for him.""",10/8/2010,campaign,https://www.politifact.com/factchecks/2010/oct/14/joe-manchin/joe-manchin-attacks-john-raese-wife-registered-vot/
mostly-true,Joe Scarborough,"""Since Barack Obama became president of the United States, 95 percent of economic gains have been made by the richest 1 percent.""",1/21/2014,television,https://www.politifact.com/factchecks/2014/jan/22/joe-scarborough/scarborough-top-1-took-95-gains-under-obama/
mostly-true,John Kitzhaber,"""Creating 25 jobs in Umatilla County has the same impact as 500 jobs in the metro region.""",4/19/2011,news,https://www.politifact.com/factchecks/2011/jun/17/john-kitzhaber/governor-compares-creating-25-jobs-rural-umatilla-/
pants-fire,Jon Huntsman,"""The IRS is already planning on 19,500 new employees to administer"" Obamas health care mandate.",10/11/2011,speech,https://www.politifact.com/factchecks/2011/oct/13/jon-huntsman/jon-huntsman-says-irs-will-hire-19500-new-workers-/
mostly-false,Kamala Harris,"""The cost of living is going up, but paychecks aren't keeping up.""",1/27/2019,campaign,https://www.politifact.com/factchecks/2019/jan/30/kamala-harris/are-paychecks-failing-keep-inflation/
mostly-false,Kendrick Meek,"Jeff Greene ""is the king of the undercover Credit Default Swap that brought about the destruction of our economy that we have right now.""",6/22/2010,speech,https://www.politifact.com/factchecks/2010/jun/22/kendrick-meek/kendrick-meek-jeff-greene-credit-default-swap/
false,Kevin McCarthy,"Raising the national minimum wage to $15 per hour ""would destroy up to 3.7 million jobs.""",2/9/2021,news,https://www.politifact.com/factchecks/2021/feb/11/kevin-mccarthy/gop-house-leader-kevin-mccarthy-distorts-job-loss-/
mostly-false,Lamar Smith,"Mexican government officials ""hand out brochures showing individuals how they can avoid our Border Patrol, how they can get into our country.""",5/20/2010,news,https://www.politifact.com/factchecks/2010/may/30/lamar-smith/smith-says-mexico-hands-out-brochures-showing-migr/
mostly-true,Leah Vukmir,"""For the first time in history, Wisconsin has more government jobs than manufacturing jobs.""",10/9/2010,campaign,https://www.politifact.com/factchecks/2010/oct/11/leah-vukmir/gop-state-senate-candidate-leah-vukmir-says-wiscon/
mostly-false,Lindsey Graham,"""If you took every penny of the 1 percent, including their dog, you wouldn't even begin to balance the budget.""",3/8/2015,speech,https://www.politifact.com/factchecks/2015/mar/27/lindsey-graham/lindsey-graham-says-taking-every-penny-wealthiest-/
mostly-true,Lloyd Doggett,Says he represents or has represented about half the San Antonio-rooted district in which he seeks election.,4/14/2012,news,https://www.politifact.com/factchecks/2012/may/17/lloyd-doggett/lloyd-doggett-says-he-represents-or-has-represente/
false,Louie Gohmert,"Says that ""all those who do not answer directly to the president, they've said (repealing Don't Ask, Don't Tell) is a terrible idea.""",12/15/2010,speech,https://www.politifact.com/factchecks/2010/dec/23/louie-gohmert/louie-gohmert-says-those-who-dont-answer-directly-/
mostly-true,Maggie Hassan,"Kelly Ayotte ""has voted to defund Planned Parenthood"" six times.",4/8/2016,news,https://www.politifact.com/factchecks/2016/apr/29/maggie-hassan/maggie-hassan-says-kelly-ayotte-has-record-voting-/
mostly-true,Marco Rubio,"""From now on, we have to pay the Russians $50 million an astronaut to send Americans to the space station""",7/7/2011,news,https://www.politifact.com/factchecks/2011/jul/13/marco-rubio/rubio-says-us-will-pay-russia-50-million-astronaut/
half-true,Marco Rubio,"""Charlie Crist was the only prominent Republican in the country to campaign with Barack Obama before the stimulus passed, on behalf of the stimulus.""",2/17/2010,news,https://www.politifact.com/factchecks/2010/mar/02/marco-rubio/crist-only-republican-campaign-obama-stimulus-rubi/
mostly-false,Marco Rubio,"""The American people support defunding Obamacare and oppose shutting down the government.""",9/20/2013,news,https://www.politifact.com/factchecks/2013/sep/23/marco-rubio/marco-rubio-favors-defunding-obamacare-opposes-gov/
mostly-false,Marco Rubio,"""There are over 700,000 Americans on some watch list or another that would all be captured"" in a Democratic amendment intended to stop suspected terrorists from buying guns.",12/6/2015,news,https://www.politifact.com/factchecks/2015/dec/06/marco-rubio/marco-rubio-says-700000-americans-could-be-affecte/
mostly-false,Marco Rubio,"""There is no reason for anybody to be losing any of their current benefits under Medicaid.""",6/28/2017,social_media,https://www.politifact.com/factchecks/2017/jun/30/marco-rubio/marco-rubio-wrong-conclude-senate-bill-wont-lead-m/
mostly-false,Marco Rubio,"Says President Barack Obama could ""basically"" legalize all immigrants here illegally ""by the sign of a pen.""",8/13/2013,radio,https://www.politifact.com/factchecks/2013/aug/22/marco-rubio/marco-rubio-fears-obama-could-basically-legalize-a/
mostly-true,Marco Rubio,"""No other country has a constitutional right"" like the Second Amendment.",4/25/2014,speech,https://www.politifact.com/factchecks/2014/apr/29/marco-rubio/marco-rubio-says-second-amendment-unique-speech-nr/
mostly-true,Martin O'Malley,"""Net immigration from Mexico last year was zero. Fact-check me.""",11/14/2015,speech,https://www.politifact.com/factchecks/2015/nov/15/martin-omalley/martin-omalley-net-migration-mexico-was-0-2014/
pants-fire,Mary Burke,"""Wisconsin wages are declining at double the rate of other states.""",3/25/2014,other,https://www.politifact.com/factchecks/2014/mar/31/mary-burke/mary-burke-says-wages-are-declining-wisconsin-doub/
mostly-true,Matt Gaetz,"""In 1992, the Democratic Party had in their platform provisions that said that illegal aliens were coming in this country, committing felonies, sent back and then they were right back across the border to do the same thing.""",2/7/2019,news,https://www.politifact.com/factchecks/2019/feb/13/matt-gaetz/matt-gaetz-said-democrats-platform-once-said-illeg/
half-true,Michael Bloomberg,"""I certainly supported Barack Obama and Joe Biden. ... I was there both times for them.""",2/26/2020,television,https://www.politifact.com/factchecks/2020/mar/03/michael-bloomberg/mike-bloomberg-exaggerates-his-support-obama-2008-/
half-true,Michael McCaul,"Says the New York bike path assault ""was the ninth vehicle assault used by ISIS.""",10/31/2017,news,https://www.politifact.com/factchecks/2017/nov/10/michael-mccaul/michael-mccaul-makes-half-true-claim-new-york-atta/
false,Michele Bachmann,"""My husband and I have never gotten a penny of money from the farm.""",6/26/2011,news,https://www.politifact.com/factchecks/2011/jul/01/michele-bachmann/rep-michele-bachmann-says-shes-never-received-penn/
half-true,Michele Bachmann,"President Obamas uncle and aunt ""are illegal aliens ... who've been allowed to stay in this country.""",10/18/2011,speech,https://www.politifact.com/factchecks/2011/oct/20/michele-bachmann/michele-bachmann-links-obama-relatives-immigration/
false,Michele Bachmann,"""If you threw a barbecue yesterday for the Memorial weekend, it was 29 percent more expensive than last year because Barack Obama's policies have led to groceries going up 29 percent.""",6/1/2011,news,https://www.politifact.com/factchecks/2011/jun/27/michele-bachmann/michele-bachmann-says-food-prices-barbecues-29-per/
mostly-false,Mike DeWine,"""The fact is 90-percent of Down Syndrome children were aborted in this country.""",2/20/2012,news,https://www.politifact.com/factchecks/2012/mar/08/mike-dewine/mike-dewine-says-90-percent-down-syndrome-pregnanc/
true,Mike Huckabee,"Says Time magazine called him ""one of America's best governors.""",1/10/2008,advertisement,https://www.politifact.com/factchecks/2008/jan/10/mike-huckabee/top-5-in-fact/
true,Mike Huckabee,"""When I was in college, we used to take a popcorn popper . . . and we would fry squirrel.""",1/18/2008,news,https://www.politifact.com/factchecks/2008/feb/07/mike-huckabee/it-tasted-like-chicken/
half-true,Mitt Romney,"""Since President Obama took office, there are over 450,000 more unemployed women.""",10/6/2012,campaign,https://www.politifact.com/factchecks/2012/oct/10/mitt-romney/mitt-romney-ad-says-under-barack-obama-there-are-4/
