verdict,politician_name,statement,statement_date,statement_source,factcheck_analysis_link
mostly-false,Mitt Romney,"""I saw my father march with Martin Luther King.""",12/6/2007,other,https://www.politifact.com/factchecks/2007/dec/28/mitt-romney/george-romney-and-mlk-marched-but-not-together/
half-true,Mitt Romney,"Under the ""Obama economy ... utility bills are higher.""",8/30/2012,speech,https://www.politifact.com/factchecks/2012/aug/31/mitt-romney/mitt-romney-says-utility-prices-have-risen-under-b/
true,Mitt Romney,"""In the month of January, Canada created more new jobs than we did.""",2/11/2011,speech,https://www.politifact.com/factchecks/2011/feb/11/mitt-romney/mitt-romney-tells-cpac-canada-created-more-jobs-ja/
mostly-true,Mitt Romney,"Says that under President John F. Kennedy, ""government took up"" 27 percent of the economy, and today it ""consumes 37 percent.""",8/11/2011,speech,https://www.politifact.com/factchecks/2011/aug/12/mitt-romney/romney-says-government-has-grown-27-percent-37-per/
false,Mitt Romney,""" Obamacare puts the federal government between you and your doctor.""",6/28/2012,speech,https://www.politifact.com/factchecks/2012/jul/09/mitt-romney/health-law-puts-government-between-patients-and-do/
mostly-true,Mitt Romney,"Massachusetts schools ""are ranked No. 1 of all 50 states.""",10/3/2012,speech,https://www.politifact.com/factchecks/2012/oct/05/mitt-romney/mitt-romney-said-massachusetts-schools-are-ranked-/
mostly-false,Mitt Romney,"President Obama told people ""to skip coming here (Las Vegas) for conventions and meetings.""",2/4/2012,speech,https://www.politifact.com/factchecks/2012/feb/08/mitt-romney/mitt-romney-says-president-told-people-skip-vegas-/
half-true,Mitt Romney,"""Twenty-five or 24 million people"" are ""out of work or stopped looking for work.""",2/8/2012,campaign,https://www.politifact.com/factchecks/2012/feb/10/mitt-romney/romney-revises-claim-about-unemployed/
mostly-true,Nancy Pelosi,"Federal aid for state and local governments through a proposed coronavirus relief bill would amount to ""half of what the Republicans put onto the national debt.""",6/28/2020,news,https://www.politifact.com/factchecks/2020/jul/07/nancy-pelosi/pelosi-compares-cost-state-and-local-aid-coronavir/
mostly-true,Nancy Pelosi,"President Trump ""hasnt built any new (border) wall"" during his time in office.",11/17/2019,news,https://www.politifact.com/factchecks/2019/nov/23/nancy-pelosi/mostly-true-nancy-pelosis-claim-president-trump-ha/
mostly-false,Nathan Deal,"""Since the beginning of the economic downturn in FY 2008, the state workforce has been reduced by 12.4 percent as part of overall cost savings measures to balance the budget to reduce revenues.""",5/7/2012,news,https://www.politifact.com/factchecks/2012/jun/22/nathan-deal/cuts-state-workforce-not-steep-deal-said/
true,Nathan Deal,"""Since I took office, over 319,000 new private sector jobs have been created in Georgia with nearly 93,000 of those coming in the past 12 months.""",1/14/2015,speech,https://www.politifact.com/factchecks/2015/feb/03/nathan-deal/claims-about-job-creation-under-deal-accurate/
false,Nikki Haley,"Says Joe Biden and Kamala Harris ""want massive tax hikes on working families.""",8/24/2020,speech,https://www.politifact.com/factchecks/2020/aug/25/nikki-haley/do-joe-biden-and-kamala-harris-want-massive-tax-hi/
true,Pat Toomey,"""There will be several thousand dollars in payments going to families with six-figure incomes whove had no income interruption whatsoever.""",1/19/2021,testimony,https://www.politifact.com/factchecks/2021/jan/21/pat-toomey/fact-checking-pat-toomeys-claim-families-six-figur/
mostly-true,Patrick Murphy,"""Sen. Rubio has the worst vote attendance record of any Florida senator in nearly 50 years.""",8/31/2016,statement,https://www.politifact.com/factchecks/2016/sep/02/patrick-murphy/patrick-murphy-says-marco-rubio-has-worst-attendan/
half-true,Paul Broun,"""In the last two years, I have supported and proposed $155 billion worth of targeting cuts. Dr. Gingrey has presented zero.""",3/28/2013,meeting,https://www.politifact.com/factchecks/2013/apr/09/paul-broun/broun-takes-rivals-record-proposed-cuts/
mostly-true,Paul Ryan,"""We've got about $3 trillion in trapped cash overseas that basically can't come back in this country because of our tax laws.""",9/1/2017,news,https://www.politifact.com/factchecks/2017/sep/15/paul-ryan/paul-ryan-35-corporate-tax-rate-keeps-3-trillion-t/
true,Paul Ryan,"Says if labor force participation rate were the same as when Barack Obama became president, unemployment would be 11 percent.",6/9/2012,speech,https://www.politifact.com/factchecks/2012/jul/17/paul-ryan/paul-ryan-says-unemployment-would-be-11-percent-sa/
mostly-true,Paul Ryan,"""To this day, (the Cuban government) is a regime that provides safe harbor to terrorists and fugitives.""",3/17/2016,news,https://www.politifact.com/factchecks/2016/mar/24/paul-ryan/paul-ryan-says-cuba-safe-harbor-fugitives-and-terr/
half-true,Paul Ryan,"The Obama administration ""called Bashar Assad a reformer when he was turning his Russian-provided guns on his own people.""",10/11/2012,speech,https://www.politifact.com/factchecks/2012/oct/12/paul-ryan/paul-ryan-says-obama-administration-called-bashar-/
true,Pete Buttigieg,"Americans ""say that what they want is a choice"" to join a single-payer system like Medicare rather than ending private insurance.",10/15/2019,speech,https://www.politifact.com/factchecks/2019/oct/16/pete-buttigieg/refereeing-pete-buttigieg-elizabeth-warren-medicar/
half-true,Phil Gingrey,"""[A]n extra 8 million Americans [are] projected to join state Medicaid programs in the next few years.""",9/15/2011,news,https://www.politifact.com/factchecks/2011/nov/15/phil-gingrey/gingrey-says-8-million-extra-people-join-medicaid/
mostly-false,Rachel Maddow,"""Not even old Gen. Eisenhower  saluted military personnel"" as president.",3/27/2012,other,https://www.politifact.com/factchecks/2014/sep/24/rachel-maddow/rachel-maddow-not-even-old-gen-eisenhower-saluted-/
false,Rahm Emanuel,"""Chicago now has the highest employment in the private sector in the history of the city.""",1/9/2018,radio,https://www.politifact.com/factchecks/2018/jan/22/rahm-emanuel/chicagos-private-sector-employment-really-highest-/
mostly-false,Rand Paul,"Says according to recent polls,no Republican candidate ""is doing better against Hillary Clinton than myself.""",3/24/2015,news,https://www.politifact.com/factchecks/2015/mar/25/rand-paul/rand-paul-says-he-has-best-shot-beating-hillary-cl/
mostly-true,Rand Paul,"""$2.4 million of the NIH dollars was spent on origami condoms.""",10/15/2014,speech,https://www.politifact.com/factchecks/2014/oct/27/rand-paul/rand-paul-says-nih-spent-24-million-origami-condom/
pants-fire,Rand Paul,"""I havent really proposed (phasing out aid to Israel) in the past.""",8/4/2014,news,https://www.politifact.com/factchecks/2014/aug/07/rand-paul/did-rand-paul-propose-cutting-aid-israel/
true,Randy Forbes,"""Did you know that the U.S. is one of the very few nations in the world without an official language?""",3/16/2015,blog,https://www.politifact.com/factchecks/2015/apr/06/randy-forbes/forbes-says-us-among-few-nations-without-offical-l/
mostly-false,Rebecca Kleefisch,"""As your Lieutenant GovernorI cut your taxes.""",3/28/2022,advertisement,https://www.politifact.com/factchecks/2022/apr/13/rebecca-kleefisch/kleefisch-didnt-have-power-cut-taxes-her-own-lieut/
half-true,Reince Priebus,Says Hillary Clintons approval rating went from 70 percent to 52 percent in 18 months.,6/15/2014,news,https://www.politifact.com/factchecks/2014/jun/15/reince-priebus/reince-priebus-says-hillary-clintons-poll-numbers-/
mostly-true,Richard Durbin,"Of Sen. Jeff Sessions, ""you've objected to immigrants volunteering to serve in our armed forces, saying, 'In terms of who's going to be most likely to be a spy, somebody from Cullman, Ala., or somebody from Kenya?'""",1/10/2017,testimony,https://www.politifact.com/factchecks/2017/jan/10/richard-durbin/durbin-says-sessions-objected-immigrants-armed-for/
mostly-true,Rick Perry,"Says that when President Obama visited El Paso, he ""pronounced that the border with Mexico and the United States was safer than it ever was in history.""",8/13/2011,other,https://www.politifact.com/factchecks/2011/sep/02/rick-perry/rick-perry-says-obama-boasted-crimes-border-towns-/
mostly-false,Rick Perry,"Says Washington's reach extends to ""even telling us what kind of light bulb we can use.""",11/2/2010,other,https://www.politifact.com/factchecks/2010/nov/08/rick-perry/rick-perry-says-washingtons-reach-extends-telling-/
mostly-false,Rick Perry,"""Everyone in this country has access to health care.""",4/15/2010,news,https://www.politifact.com/factchecks/2010/apr/27/rick-perry/gov-rick-perry-says-everyone-has-access-health-car/
pants-fire,Rick Perry,"Says he has ""yet to get a response"" from Barack Obama to his August 2010 letter making border security requests.",4/5/2013,news,https://www.politifact.com/factchecks/2013/apr/25/rick-perry/rick-perry-says-he-awaits-answer-barack-obama-augu/
pants-fire,Rick Perry,Says Bill White is refusing to debate.,8/18/2010,news,https://www.politifact.com/factchecks/2010/aug/22/rick-perry/rick-perry-says-bill-white-refuses-debate/
mostly-false,Rick Perry,"Says his hometown of Paint Creek, Texas, ""doesnt even have a ZIP code.""",8/14/2011,other,https://www.politifact.com/factchecks/2011/aug/27/rick-perry/rick-perry-says-paint-creek-texas-doesnt-have-zip-/
true,Rick Perry,"""Texas added more jobs in 2010 than any other state.""",2/8/2011,speech,https://www.politifact.com/factchecks/2011/feb/15/rick-perry/gov-rick-perry-says-texas-added-more-jobs-2010-any/
false,Rick Perry,"Scientists are ""questioning the original idea that man-made global warming is what is causing the climate to change.  (It is) more and more being put into question.""",8/17/2011,campaign,https://www.politifact.com/factchecks/2011/aug/22/rick-perry/rick-perry-says-more-and-more-scientists-are-quest/
false,Rick Santorum,"""[R]emember, the president proposed eliminating charitable deductions for higher-income taxpayers.""",2/19/2012,speech,https://www.politifact.com/factchecks/2012/mar/03/rick-santorum/santorum-attack-obama-mark/
half-true,Rick Santorum,"As a result of welfare reform, ""poverty levels went down to the lowest level ever for ... African-American children.""",1/4/2012,speech,https://www.politifact.com/factchecks/2012/jan/09/rick-santorum/rick-santorum-says-welfare-reform-deserves-credit-/
mostly-false,Rick Santorum,"""In 2006, I went out and authored a letter with 24 other senators asking for major reform of Freddie and Fannie, warning of a meltdown and a bubble in the housing market.""",1/26/2012,speech,https://www.politifact.com/factchecks/2012/jan/27/rick-santorum/sen-rick-santorum-says-he-warned-meltdown-and-bubb/
pants-fire,Rick Scott,"A company with ""20 employees"" could go ""out of business"" because of health care law requirements to buy insurance.",6/29/2012,news,https://www.politifact.com/factchecks/2012/jul/03/rick-scott/rick-scott-small-business-health-care/
mostly-true,Rick Scott,"""Bill McCollum holds the same position on (embryonic stem cell research) as Barack Obama.""",6/8/2010,campaign,https://www.politifact.com/factchecks/2010/jun/11/rick-scott/bill-mccollum-and-barack-obama-stem-cell-research/
mostly-false,Rick Scott,"""Bill McCollum voted for higher taxes and fees 42 times while he was in Congress.""",8/3/2010,advertisement,https://www.politifact.com/factchecks/2010/aug/10/rick-scott/adding-bill-mccollums-42-votes-raise-taxes-and-fee/
mostly-false,Rick Scott,"""We are already almost halfway to our 2010 goal of creating 700,000 new jobs in seven years.""",5/20/2013,other,https://www.politifact.com/factchecks/2013/may/20/rick-scott/gov-rick-scott-sticking-altered-700000-jobs-promis/
pants-fire,Rick Scott,"""Bill McCollum has accepted thousands from lobbyists for Planned Parenthood.""",6/23/2010,campaign,https://www.politifact.com/factchecks/2010/jun/25/rick-scott/bill-mccollum-and-his-supposed-planned-parenthood-/
mostly-false,Rick Scott,"The Paris Climate Agreement is ""bad for America,"" because it ""does nothing to hold real polluters, like Communist China and India, accountable.""",1/20/2021,statement,https://www.politifact.com/factchecks/2021/jan/26/rick-scott/paris-climate-agreement-easier-china-and-india-us/
mostly-false,Rick Scott,"""The families that are covered through the Low Income Pool is a different group of individuals than are covered by Obamacare.""",5/6/2015,news,https://www.politifact.com/factchecks/2015/may/11/rick-scott/patients-who-use-lip-are-different-medicaid-expans/
half-true,Rick Scott,"""For the first time ever, we completely funded the critical needs waiting list so persons with unique abilities can get the help they need.""",1/12/2016,speech,https://www.politifact.com/factchecks/2016/jan/13/rick-scott/rick-scott-florida-completely-funded-critical-need/
mostly-true,Rob Portman,"On Lee Fishers watch, ""almost nine out of 10"" jobs that Ohio lost were lost to other states, ""not to other countries.""",9/14/2010,other,https://www.politifact.com/factchecks/2010/sep/27/rob-portman/portman-raps-lee-fisher-and-administration-saying-/
half-true,Rob Portman,"""In the month of July alone, EU exports to South Korea increased by over 36 percent. A lot of that is our market share. Those are our farmers and our service providers who are suffering.""",9/7/2011,news,https://www.politifact.com/factchecks/2011/sep/21/rob-portman/sen-rob-portman-says-trade-agreement-korea-helped-/
mostly-false,Robin Vos,"On red-flag laws says, ""What (Democrats) wanted to do was say, I think you might do something, so Im going to take away your gun and make you prove you wouldnt do it.""",11/10/2019,news,https://www.politifact.com/factchecks/2019/dec/06/robin-vos/wisconsin-assembly-speakers-new-take-red-flag-gun-/
half-true,Ron Johnson,"Says Barack Obama's administration has admitted that money from its Iran nuclear deal ""would go directly to terrorism.""",1/22/2016,campaign,https://www.politifact.com/factchecks/2016/jan/29/ron-johnson/obama-administration-admits-cash-iran-deal-will-go/
half-true,Ron Johnson,"Even though Chicago has ""the most stringent gun laws on the books,"" it still ""has the highest murder rate"" in the country.",2/18/2014,meeting,https://www.politifact.com/factchecks/2014/mar/02/ron-johnson/us-sen-ron-johnson-links-strict-gun-control-laws-h/
pants-fire,Ron Johnson,"""The average rate of fraud"" in the Earned Income Tax Credit, Medicare, Medicaid and food stamps programs ""is 20 to 25 percent.""",1/10/2014,speech,https://www.politifact.com/factchecks/2014/jan/20/ron-johnson/fraud-claims-20-25-cents-every-1-spent-four-govern/
half-true,Rudy Giuliani,"""Bill Clinton cut the military drastically.""",1/5/2008,speech,https://www.politifact.com/factchecks/2008/jan/05/rudy-giuliani/he-ignores-bipartisan-support-for-defense-cuts/
mostly-false,Rudy Giuliani,"""Iranian mullahs took American hostages and they held the American hostages for 444 days. ...The one hour in which they released them was the one hour in which Ronald Reagan was taking the Oath of Office """,12/5/2007,advertisement,https://www.politifact.com/factchecks/2007/dec/18/rudy-giuliani/ad-misleading-about-iran-hostage-crisis/
pants-fire,Rush Limbaugh,"People ""can't go fishing anymore because of Obama.""",3/9/2010,other,https://www.politifact.com/factchecks/2010/mar/17/rush-limbaugh/rush-limbaugh-says-because-obama-people-cant-go-fi/
pants-fire,Rush Limbaugh,"There are ""high administrative costs"" when you donate to Haiti relief through the White House Web site.",1/18/2010,radio,https://www.politifact.com/factchecks/2010/jan/20/rush-limbaugh/limbaugh-claims-white-house-benefits-haiti-donatio/
false,Sam Adams,"Says, ""In the last four years weve cut $36 million in ongoing revenue.""",11/13/2012,meeting,https://www.politifact.com/factchecks/2012/dec/15/sam-adams/did-sam-adams-cut-36-million-budget/
mostly-true,Saxby Chambliss,"The U.S. Department of Defense spends $80 million a year on prostate cancer research, $25 million a year on ovarian cancer research and $150 million a year on breast cancer research.",11/7/2013,testimony,https://www.politifact.com/factchecks/2013/nov/19/saxby-chambliss/senator-questions-some-areas-defense-budget/
mostly-true,Scott Walker,"""Thanks to our reforms, the average family will have an extra $322 to spend.""",9/18/2014,campaign,https://www.politifact.com/factchecks/2014/sep/26/scott-walker/scott-walker-says-tax-cuts-amount-322-average-fami/
false,Scott Walker,"Says new figures he released showing Wisconsin job gains for 2011 are ""the final job numbers.""",5/16/2012,advertisement,https://www.politifact.com/factchecks/2012/may/24/scott-walker/recall-battle-wisconsin-gov-scott-says-new-figures/
mostly-true,Scott Walker,"""More than 70,000"" job openings are listed on a state jobs website.",9/20/2014,campaign,https://www.politifact.com/factchecks/2014/oct/17/scott-walker/plenty-jobs-people-wisconsin-who-want-work-scott-w/
mostly-true,Scott Walker,"Says Mary Burkes Madison school district ""will be the only school district left in the state"" to ""ignore the (Act 10) law"" in the 2015-16 school year.",9/3/2014,news,https://www.politifact.com/factchecks/2014/sep/10/scott-walker/scott-walker-says-madison-school-district-only-one/
true,Scott Walker,"""My property taxes went down largely because my technical college portion went down 35.5% because of the money we put in at state.""",12/12/2014,social_media,https://www.politifact.com/factchecks/2014/dec/18/scott-walker/scott-walker-says-hes-got-himself-thank-his-tax-bi/
mostly-false,Scott Walker,"""We are investing more money into education than ever before in the history of Wisconsin.""",2/8/2017,speech,https://www.politifact.com/factchecks/2017/may/17/scott-walker/testing-scott-walker-claim-record-education-findin/
half-true,Scott Walker,"There are state workers who are ""idle"" at home during the coronavirus pandemic.",6/5/2020,social_media,https://www.politifact.com/factchecks/2020/jun/17/scott-walker/claim-state-workers-are-being-paid-sit-idle-home-l/
true,Scott Walker,"Wisconsins ""rainy day fund"" is ""165 times bigger than when we first took office.""",8/3/2015,meeting,https://www.politifact.com/factchecks/2015/aug/07/scott-walker/scott-walker-says-wisconsin-reserve-fund-165-times/
false,Scott Walker,"""The largest category of people coming into the technical schools in Wisconsin are people with four-year degrees.""",10/16/2011,news,https://www.politifact.com/factchecks/2011/oct/26/scott-walker/gop-gov-scott-walker-says-largest-category-technic/
true,Sean Hannity,"Under President Barack Obamas jobs bill, ""you can sue if you are unemployed and don't get the job and think you weren't hired because you are unemployed.""",9/13/2011,news,https://www.politifact.com/factchecks/2011/sep/15/sean-hannity/sean-hannity-says-barack-obamas-jobs-bill-creates-/
true,Sheldon Whitehouse,"""There are already more American jobs in the solar industry than in coal mining.""",5/27/2014,news,https://www.politifact.com/factchecks/2014/jul/06/sheldon-whitehouse/there-are-already-more-american-jobs-solar-industr/
false,Tammy Baldwin,"""Our Supreme Court has never taken away a constitutional right.""",5/4/2022,news,https://www.politifact.com/factchecks/2022/jun/03/tammy-baldwin/baldwin-wrong-supreme-court-has-never-taken-away-c/
false,Tammy Baldwin,"Says the Trump administration ""has banned the CDC even using the word transgender. """,6/26/2018,meeting,https://www.politifact.com/factchecks/2018/aug/17/tammy-baldwin/sen-tammy-baldwins-claim-about-trump-administratio/
mostly-true,Tammy Baldwin,"Says that except for Donald Trump, ""every other major party nominee"" for the past 40 years has released their tax returns.",9/19/2016,statement,https://www.politifact.com/factchecks/2016/sep/28/tammy-baldwin/donald-trump-only-major-party-nominee-40-years-not/
mostly-false,Terry McAuliffe,"""Under Terry McAuliffe (there was a) record investment in education.""",7/21/2021,advertisement,https://www.politifact.com/factchecks/2021/aug/02/terry-mcauliffe/mcauliffe-claim-about-record-education-spending-fl/
true,Terry McAuliffe,"Before April 22, ""we have restored the rights of more than 18,000 individuals, which is more than the past seven governors combined in their four-year terms.""",4/22/2016,speech,https://www.politifact.com/factchecks/2016/may/09/terry-mcauliffe/mcauliffe-held-va-record-retoring-felon-voting-rig/
half-true,Tim Kaine,Obamas mid-term approval ratings are similar to other presidents who went on to re-election.,1/2/2011,news,https://www.politifact.com/factchecks/2011/jan/10/tim-kaine/tim-kaine-says-obamas-approval-ratings-fine-compar/
mostly-false,Tim Kaine,"Says Donald Trump is ""against minimum wage.""",7/14/2016,speech,https://www.politifact.com/factchecks/2016/jul/19/tim-kaine/tim-kaine-erroneously-says-donald-trump-against-mi/
mostly-false,Tim Kaine,"""The tax burden on Virginia families was lower under Tim Kaine than under George Allen.""",9/24/2012,news,https://www.politifact.com/factchecks/2012/oct/15/tim-kaine/tim-kaine-says-says-tax-burden-families-was-lower-/
half-true,Tom Graves,"When it comes to transportation funds, Georgians spend more in taxes and on red tape than they get back from the federal government.",3/7/2014,speech,https://www.politifact.com/factchecks/2014/mar/07/tom-graves/congressman-pitches-new-plan-transportation-fundin/
mostly-false,Tommy Thompson,"Says U.S. Senate rival Tammy Baldwin supports a ""tax increase that President Obama says"" would cost middle-class families $3,000 per year.",10/8/2012,advertisement,https://www.politifact.com/factchecks/2012/oct/24/tommy-thompson/tommy-thompson-says-senate-foe-tammy-baldwin-backs/
false,Tony Evers,"Says a Republican bill he vetoed would have implemented a ""mandate"" to make public the names of all students parents or guardians.",11/21/2019,other,https://www.politifact.com/factchecks/2019/dec/03/tony-evers/tony-evers-misstates-schools-bill-he-vetoes-it/
mostly-false,Vicky Hartzler,"Current school lunch requirements ""cause large amounts of food waste and diminished use of school lunches!""",8/14/2018,social_media,https://www.politifact.com/factchecks/2018/sep/09/vicky-hartzler/hartzler-wrong-attack-healthy-school-lunches/
